"id","title","artist","date","room"
132491,"Carro (Car)","Graciela Iturbide","1969","G365"
132492,"Â¡MÃ©xico...quiero conocerte! (Mexico...I want to get to know you!), Chiapas, MÃ©xico","Graciela Iturbide","1975","G365"
132493,"Mexico City","Graciela Iturbide","1969–1972","G365"
132494,"Nuestra SeÃ±ora de las Iguanas (Our Lady of the Iguanas), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1979","G365"
132495,"Cementerio (Cemetery), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1988","G365"
132496,"Duelo (Mourning), Chiapas","Graciela Iturbide","1975","G365"
132497,"Equilibrista (Acrobat), MÃ©xico","Graciela Iturbide","1973","G365"
132498,"Inmaculada (Immaculate Girl), Xochimilco","Graciela Iturbide","1983","G365"
132499,"Mujer Guaimie, Panama","Graciela Iturbide","1980s","G365"
132500,"Mujer Cuna (Cuna Woman), Panama","Graciela Iturbide","1974","G365"
132501,"Saguaro, Desierto de Sonora (Saguaro, Sonoran Dessert), MÃ©xico","Graciela Iturbide","1979","G365"
132502,"Angelita, Desierto de Sonora (Sonoran Desert)","Graciela Iturbide","1979","G365"
132503,"Mujeres Seris, Desierto de Sonora (Seri Women, Sonoran Desert)","Graciela Iturbide","1979","G365"
132505,"Desierto de Sonora (Sonoran Desert)","Graciela Iturbide","1979","G365"
132506,"La cueva del Shaman, Desierto de Mexico (Shaman's Cave, Sonoran Desert)","Graciela Iturbide","1979","G365"
132507,"Self-Portrait as Seri, Sonoran Desert","Graciela Iturbide","1979","G365"
132508,"Angelita, Contact sheets, Sonora Desert","Graciela Iturbide","1979","G365"
132509,"Nuestra SeÃ±ora de las Iguanas (Our Lady of the Iguanas) [contact sheet]","Graciela Iturbide","1979","G365"
132510,"Contact sheet [Nuestra SeÃ±ora de las Iguanas (Our Lady of the Iguanas) contact sheet]","Graciela Iturbide",null,"G365"
132511,"Limpia de pollos (Cleaning Chickens), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1985","G365"
132512,"Los gallos (Roosters), JuchitÃ¡n","Graciela Iturbide","1987","G365"
132513,"Matrona (Matron), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1984–1985","G365"
132514,"INRI, JuchitÃ¡n","Graciela Iturbide","1984","G365"
132515,"Manos poderosas (Powerful hands), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1986","G365"
132516,"Muxe, JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1979","G365"
132517,"Marcha Politica (Political Rally), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1984","G365"
132518,"Marcha PolÃ­tica (Political Rally), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1984","G365"
132519,"Marcha PolÃ­tica (Political Rally), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1984","G365"
132520,"Marcha PolÃ­tica (Political Rally), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1984","G365"
132521,"El rapto (The Abduction), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1986","G365"
132522,"DespuÃ©s del rapto (After the abduction), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1986","G365"
132523,"Baile (Dance), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1986","G365"
132524,"JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1986","G365"
132525,"Padrinos del Lagarto (The Alligator's Godparents), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1986","G365"
132526,"La Mixteca","Graciela Iturbide","1992","G365"
132527,"Cordero de dios, La matanza (Lamb of God, the Slaughter), La Mixteca","Graciela Iturbide","1992","G365"
132528,"Carmen, La Mixteca","Graciela Iturbide","1992","G365"
132529,"La matanza (The Slaughter), La Mixteca","Graciela Iturbide","1992","G365"
132530,"En el nombre del Padre, la matanza (In the Name of the Father, the Slaughter), La Mixteca","Graciela Iturbide","1992","G365"
132531,"La matanza (The Slaughter), La Mixteca","Graciela Iturbide","1992","G365"
132532,"La felicidad, la matanza (Happiness, the Slaughter), La Mixteca","Graciela Iturbide","1992","G365"
132533,"La matanza (the Slaughter), La Mixteca","Graciela Iturbide","1992","G365"
132534,"Chalmita, MÃ©xico","Graciela Iturbide","1982","G365"
132535,"Jueves Santo (Holy Thursday), JuchitÃ¡n","Graciela Iturbide","1970s","G365"
132536,"DÃ­a de Muertos (Day of the Dead), Mexico City","Graciela Iturbide","1974","G365"
132537,"Dolores Hidalgo, Guanajuato, MÃ©xico","Graciela Iturbide","1978","G365"
132538,"Vendedora en el cementerio (Cemetery Vendor), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1980s","G365"
132539,"Novia Muerte, Chalma, Estado de MÃ©xico (Death Bride, Chalma, State of Mexico)","Graciela Iturbide","1990","G365"
132540,"PÃ¡jaros (Birds), Dolores, Hidalgo, Guanajuato, MÃ©xico","Graciela Iturbide","1978","G365"
132541,"Contact sheet: Dolores Hidalgo, Guanajuato, MÃ©xico","Graciela Iturbide","1978","G365"
132542,"Contact sheet: Dolores Hidalgo, Guanajuato, MÃ©xico","Graciela Iturbide","1978","G365"
132543,"Â¿Ojos para volar? (Eyes to Fly With?), CoyoacÃ¡n, MÃ©xico","Graciela Iturbide","1991","G365"
132544,"PÃ¡jaro (Bird), ActopÃ¡n, Hidalgo","Graciela Iturbide","1985","G365"
132545,"Guanajuato, MÃ©xico","Graciela Iturbide","1990","G365"
132546,"Khajuraho, India","Graciela Iturbide","1998","G365"
132547,"Perros Perdidos (Lost Dogs), Rajasthan, India","Graciela Iturbide","1998","G365"
132548,"PÃ¡jaros de la muerte (Birds of Death), Dolores Hidalgo, Guanajuato, Contact Sheet","Graciela Iturbide","1978","G365"
132549,"JardÃ­n botÃ¡nico (Botanical Garden), Oaxaca, MÃ©xico","Graciela Iturbide","2002","G365"
132550,"JardÃ­n botÃ¡nico (Botanical Garden), Oaxaca, MÃ©xico","Graciela Iturbide","1998–1999","G365"
132551,"JardÃ­n botÃ¡nico (Botanical Garden), Oaxaca, MÃ©xico","Graciela Iturbide","1998–1999","G365"
132552,"JardÃ­n botÃ¡nico (Botanical Garden), Oaxaca, MÃ©xico","Graciela Iturbide","1998–1999","G365"
132553,"JardÃ­n botÃ¡nico (Botanical Garden), Oaxaca, MÃ©xico","Graciela Iturbide","1998–1999","G365"
132554,"JardÃ­n botÃ¡nico (Botanical Garden), Oaxaca, MÃ©xico","Graciela Iturbide","2002","G365"
132555,"JardÃ­n botÃ¡nico (Botanical Garden), Oaxaca, MÃ©xico","Graciela Iturbide","1998–1999","G365"
132556,"JardÃ­n botÃ¡nico (Autoretrato) (Botanical Garden (Self-Portrait)), Oaxaca, MÃ©xico","Graciela Iturbide","1998–1999","G365"
132557,"Ostia, Rome","Graciela Iturbide","2007","G365"
132558,"Los pollos (Chickens), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1979","G365"
132559,"Magnolia con espejo (Magnolia wth Mirror), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1986","G365"
132560,"Cuatro pescaditos (Four Little Fishes), JuchitÃ¡n","Graciela Iturbide","1986","G365"
132561,"La AscensiÃ³n, Chalma, State of Mexico","Graciela Iturbide","1984","G365"
132562,"Senor de los pÃ¡jaros (Man of the Birds), Nayarit, MÃ©xico","Graciela Iturbide","1984","G365"
132563,"Contact sheet, Mujer Angel","Graciela Iturbide","1979","G365"
132564,"Marcha Politica","Graciela Iturbide","1984","G365"
132565,"Contact sheet, Magnolia","Graciela Iturbide","1986","G365"
132566,"La Matanza (Senor)","Graciela Iturbide","1992","G365"
132567,"La Matanza (Double exposure)","Graciela Iturbide",null,"G365"
132568,"Contact sheet, Dolores Hidalgo","Graciela Iturbide","1978","G365"
132569,"Contact sheet, Magnolia","Graciela Iturbide","1986","G365"
132570,"Pachuco, Mexico City","Graciela Iturbide","1972","G365"
132571,"Torito, CoyoacÃ¡n, Ciudad de MÃ©xico ( Little Bull, CoyoacÃ¡n, Mexico City)","Graciela Iturbide","1982","G365"
132572,"Mujer Ãngel, Desierto de Sonora, MÃ©xico","Graciela Iturbide","1979","G365"
132573,"Carnaval de Tlaxcala (Tlaxcala Carnival)","Graciela Iturbide","1974","G365"
132574,"El Viaje (Voyage), Tlaxcala, MÃ©xico","Graciela Iturbide","1997","G365"
132575,"Desierto de Sonora","Graciela Iturbide","1979","G365"
132576,"PÃ¡jaros (Birds), Nayarit, MÃ©xico","Graciela Iturbide","1984","G365"
132577,"Mujer Ãngel, Desierto de Sonora (Angel Woman, Sonoran Desert), MÃ©xico","Graciela Iturbide","1979","G365"
132578,"El pollo (Chicken), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1986","G365"
132579,"Naâ Lupe Pan, JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1986","G365"
132581,"Jano (Janus), MichoacÃ¡n","Graciela Iturbide","1980","G365"
